x1,x2,y
1.016992601889526,1.7408012547946181,0.7434346125046121
-1.8836809846413245,1.4510713324239508,1.6653151483788393
-1.9592515373264217,0.8323193970321636,0.9087669775281406
-1.6300512791228323,0.43673238354621624,1.3213534950670445
1.6956527287824725,-1.8153687712511895,0.8767528298477838
-1.6544842276215164,0.9678734295866662,-0.9281182844739168
-1.3284879993486136,-1.9377659611207405,0.7490664767181129
0.44485575496902596,0.3375410843873641,11.564530002609665
1.173419179437499,1.907054694655609,0.005014736888938668
-0.08540488116862477,-1.4926666061922216,1.4240347754704188
1.37951157766721,0.7678389136040029,-1.416276057023286
-0.09229322292965758,-1.7031600023696187,-1.7215997856208411
-1.8297573766357313,1.3945632588463277,-0.5433802641644304
1.9279831411140562,-1.6343268872173167,1.3321030515748908
1.949760840028365,-1.7246171199896403,-0.6640792235869084
1.7989052634581975,-0.23021903731904914,0.575979652598758
-1.0414788116679334,-0.7222143786094071,-4.85265324085992
1.9847825251677076,0.4356375317981849,-2.1067410659739507
0.9990911561603713,-1.8841945875678099,0.8517492077654213
-1.0813935471087555,-1.1964239206800653,-3.7924119205016558
-1.582560771339427,-0.36814751521054934,-1.4549899872281793
-1.2879921484499772,-1.4038456295420683,-0.6179237874788983
-0.8479401337543555,0.8318142483858746,-4.906670796121253
1.265278876849786,1.4525680080486074,0.1786260646045711
0.8216702827238844,-0.1960177942655319,-3.765929052969565
0.9937887756385311,0.767280215189059,-3.633683605270562
0.5331095652762206,-0.26367236808686956,7.383221616482915
0.6489569970592184,0.8225469350843992,-6.987081216013099
1.2585119491497725,1.725640885544764,-0.28023809064179095
1.7003781610871327,0.9170004365030753,0.6584745224638687
1.0865605464711456,-1.3655402457342793,-0.16050261996413423
1.8482789359724956,-1.172709402014168,-1.6909958289691935
-0.8271069273259477,-0.6293618925464459,-6.31857487858104
-0.9257152011525704,0.19251137091326465,-7.306219234371037
-1.2645007862581252,0.39340729652828843,-4.5261473993456995
-0.2514300427692646,1.232092601139931,-4.39436948417044
1.9801414710337104,1.0629658677606777,0.644734077326446
1.9788020033280103,-0.8856128976811037,0.7528969933232912
-1.1803440766807722,0.039732107059427424,-6.67205687545733
-0.3126818282311987,-0.7364097981503539,-5.144089885908182
-0.16063791171427333,-0.26234260911286755,35.5511722354389
0.44105655555353174,-1.9843653706152606,-1.6040828465279051
-1.7264488937769453,-0.9486868778224058,-1.3740457044331933
-1.0558539422376785,0.8851157973022525,-3.744910342280402
-0.32997808333744105,-1.6964580215754057,-0.24448013691200093
0.3919250300786654,0.23973943278960164,17.72686822754949
0.17273030116605392,-0.895026365559652,-8.105760887891726
1.4525708994715125,-0.12166795728907731,-2.5022933026425194
-0.7256820635430259,1.5004772957667103,0.4622112697379379
-0.8934171614171142,-0.12994880005506015,-7.481868158378596
0.23898564615612505,0.02941756743169499,39.23870102309462
0.2751326190813099,1.2071881812614191,-6.393990137286322
1.4587609943363238,0.27101032025971783,-2.305706213201793
0.13015981952869726,-1.3770965067214753,-4.075235834773908
0.753184157464748,0.463908615266277,-4.602835258024465
-0.9349306642185455,0.32975378197461325,-6.802739790655297
0.2814862372838154,-1.710587483151555,-1.5615117451893972
0.655005781404427,-1.6882814512007114,-0.6190840090077125
1.6293988269544522,0.03167444527510854,-1.5997114258933154
-1.022681916929725,-0.2810382215503142,-4.669723685754341
-1.2295659602574505,-0.6756837183788575,-2.9048408152018808
-0.8056661690289926,0.24842679522966105,-6.367769961451074
-1.4202873409718721,1.9543287291603835,-0.8816730853982757
0.7356074269773965,0.7420191046861371,-7.343517036006824
1.8974625337704265,0.8621546416977117,0.1059372157034479
0.5379083943188498,0.5458630973095802,-2.2256612492724717
-0.4678353106339377,-0.34300418214260153,9.47021746306337
-0.5952255900787491,1.3950094993363282,-1.2690012304337244
-1.4605652949332422,0.13791931246022626,-3.2426034935108823
1.7075510608838256,1.1659413282999598,-1.6094521464259777
0.20873902607934092,1.1416406861891115,-4.099632109681237
1.4866322463718133,-1.0475305004170132,0.2606340997977052
0.7605657188910979,-1.190531785003786,-4.816212128063313
1.8669498529590358,0.8155320803658666,-0.7987425491745894
-0.3607730668986413,-1.5897711986120622,-0.02453219691332098
0.6182269035849548,-0.36253288492247693,-2.4748000402724712
-0.5700163614970779,-1.199947570435051,-3.8541353028934577
-1.8492375051708874,0.5299846223741462,1.621466139544538
-0.558568087414598,1.9656441324740173,0.7645956616603535
-1.904746515770018,0.1770102313120243,-0.43079772368595676
-1.161957910521477,1.2067570917610544,-1.5460993321961933
0.7410682838493923,0.5725470631703935,-6.739455259153027
0.8485446307920745,-1.3947115455050394,-0.6335675316095163
1.9218871401386965,-1.213500217868333,1.6603915907448785
0.865776229784391,-0.44856640086912014,-8.164419727852684
1.487947338116557,-1.6199591263263309,-1.4744531043493896
-1.0848804934353962,0.11896170022820218,-5.984438741915566
0.09381098103009711,1.2174796672898704,-5.372174382594285
1.7773135125316508,-1.8659063278562775,2.8167784668793723
-0.43839371743067845,-0.07729670944460931,19.67678287054079
0.3104667732471351,-0.6919055013086148,-3.976273688032448
-0.6833057022306677,-0.5256791696298246,-5.977150928826292
0.9219640151134398,0.7365597740441272,-7.182697216588709
-0.39002019622728934,-1.6902100927501187,0.39997885418039547
-1.8114869480726896,-1.8710813868345695,-0.6284965677136174
0.3235580760651997,0.8753284340618221,-6.584708141106952
-1.0256485586870334,1.5153944157951456,-0.050033545631207266
0.4845030019760581,-1.3126995816197966,-2.6457150128053586
-1.0965285444737756,-0.5980122613787371,-4.105338318006249
-0.22957280468852392,1.3732037919334634,-3.3966553715733667
-1.970605938089244,-0.9772924161846506,-0.2845775491720326
-0.026438727268371043,1.902474319146696,-0.9350189994125372
0.9884274167289213,-0.3700223666098501,-8.146239873032169
0.8775332093749841,-1.8978546581248272,0.007687605851811122
1.8044384644182956,-0.9876232225720689,-0.14819955945003965
-1.5401282753738164,1.172909478357027,0.5040220846976405
-1.3353878319070902,-0.23414867879213164,-3.926887496120269
-1.1041568397601864,-0.7823686840320527,-4.842904126253795
1.865964580494364,1.449246980316766,1.2076584405017192
-1.4936751601595426,1.1338649213056882,-0.21684777083323373
0.6266190516606462,0.7972110314623793,-7.212980045122764
-0.2785432746304273,0.8674012929899355,-5.304092871083767
0.28364078820925576,-1.2351559560438816,-5.857362388369471
0.34637704686574633,-1.3920395863768005,-4.501521702899785
0.1979027375426763,1.847067558181831,-1.3461953337165837
-0.6436931529296772,-1.1065078471234093,-6.987200761548433
1.1782664335685888,-0.6361842397216422,-1.7303614648536956
-1.429061672650092,0.2614980625105332,-1.2942055341537793
-0.6110203117052411,-1.5320675579247625,0.2846334791791528
0.9665389561215121,-0.15763420054772137,-5.313074268715909
-1.3945600455442957,1.4502231507709098,-0.4612969057672627
1.3142208577112018,-1.6009395391222907,-0.21281677452248393
-0.5382705257454075,1.5672712028527997,-0.34097512599771584
1.6358505523128595,0.25607874565207656,1.0822835196875573
1.7555578557367197,-1.000075890995877,-2.402026209497123
1.7243295739447495,1.2753675751109785,0.5218164542681554
1.751604635690713,0.6974094776424131,1.1956330334220326
-0.3401557494709868,-0.2985055332915416,19.387201147853077
-0.6391107228307895,1.5916949891936523,-4.365251687716727
-0.4990216030516046,1.2982044260373122,-1.9436822672769347
1.3749371422966954,1.7200759549991984,-0.6285704617287027
-1.0602494680033465,1.6090987937553556,-1.7676836057436525
-1.9933742884853554,1.850988188009485,0.5973306930596111
-1.4193751861791646,1.4077150131319875,-1.959327416951553
-0.7382704965174227,-0.517694447442139,-7.161109386775401
-0.03122444747631903,1.2366698201587631,-4.647086148717112
-0.7008771580369584,-0.6920001545081025,-7.62402279104389
-0.1409961808865865,0.6205799759159087,5.930138692650486
1.9507876667732944,0.5417549275171698,-0.7521653097714526
0.5767295155515777,-1.2900036541723163,-4.110775241576191
1.1490133007182206,-1.5634005405798255,1.1402386562656752
1.821272921292981,-0.06588613882019789,0.9874159741064308
0.3334338076244787,-1.3188559937268693,-2.5703591062529227
1.956490954898753,0.6300539886650105,-1.0442008856799325
0.2007623158359122,1.9976289741636686,0.6747802384880334
-0.40389968691624434,0.17697249682481875,21.090907464308145
-1.7267447095328876,0.7973086694201896,-1.2689985257884486
-0.7970644284338171,-0.10231776335395937,-5.052436610996132
0.42631665543099784,0.8019032850334309,-7.617681019797272
0.22616567732742654,1.556598570498247,-0.8433512604717011
-1.7517835015288066,1.1893446232088531,0.5849108736878296
0.9663375837681434,0.8484505977997694,-4.224831343417934
1.9412997383469603,1.7101716760398706,-0.8147416119289906
0.18143706244831348,0.936484176759369,-7.781621108740135
-1.9923013235916471,-1.478808581641017,0.5360314166091407
0.8087078270780692,-0.23816876256010033,-4.790491468436583
-1.1562660147505728,-0.09781482328632096,-6.630474981201186
0.11512843644659343,1.7393745412797559,-2.5849202256448054
-1.8113962767542633,1.593831452208185,-0.2999442552810031
0.2003719866435083,-1.1230187259655104,-6.855943491745856
-0.19137490999288786,-0.10289895284231143,41.84276474726233
-1.8997137901532675,1.4580607683072988,1.0229273900524904
1.2775484924482963,1.874254430620621,-1.447052355211868
-0.7161413120368563,-1.6496863223051053,-2.052981610894112
-0.4812944685942999,-1.426576012944326,-0.86258943830687
-0.5642213567955539,-0.8507405098213479,-7.2301697938007345
0.9133351973630841,-0.48418309757529343,-7.848922345832335
-0.6955136659059598,-0.39949742489868,-4.211238145887043
-0.6732236439916806,-1.618025862327765,0.840534555785518
-0.7113061816535957,0.36231941652536337,-2.368111086233373
0.8276508236196398,-0.003975100325686487,-3.86893504369905
-1.8666908301405671,-0.14406510356608315,-1.8320755647895641
1.893281807658704,0.3664838117759941,-0.7866153149655841
0.623218253057308,1.2054955926470838,-2.736745709193599
-0.20588764414652694,-1.0892296146389908,-6.972184095630983
-1.9922161648834646,-1.6970733724320985,1.374646419782464
1.9917304645669676,0.22905660520958726,-0.5522388616125756
1.7210232598047823,-0.9226062604575302,0.020529880500545522
-0.7482687905481322,1.910839142042314,0.9447184226294109
-0.6613521461360627,-0.4179598895904304,-2.9097181957312834
-1.4547066093341505,-0.054470492471277776,-2.4866268557737765
-0.8330818837887182,-0.1826789218924998,-5.707619546019537
-0.7613145639296053,0.6140953219474596,-5.9630345437411
0.029821847563749948,1.7022356198872224,-1.0919832783455077
-1.2664623146686282,0.21104921845384483,-5.4943703768405365
0.016254984671153938,-0.1347021027632329,49.193402293750346
1.5472452193124955,-0.8905146652715317,-1.516333817586208
1.5080049152530157,0.9162124829819462,0.44529998666500614
-0.6415803980360604,-0.2554158624466769,2.0007159876115654
-1.3607991314350816,-0.4034317280374524,-2.7543714324282274
-1.7471180430713074,-0.3827555684139936,-1.5668441677400218
1.8191798167389992,0.726168755184518,-1.666878209312937
0.07488897311089948,0.8937252825329143,-7.097813483418324
1.7514650323391954,-0.7444343242554896,0.5146667248644556
0.16169573512987334,-0.2782195632409574,33.14332584503629
-0.1997561306779323,1.2697381245798773,-3.9177043287015043
-1.4375930393724325,-1.6520852197093983,-1.0167805147273279
0.7076150126696152,1.2580567726601384,-3.133159755458964
1.5026594477317232,0.7286374743814745,-1.8839343462315223
-0.043640051734261665,0.45268439366765634,20.02531248710391
-1.5727849662334648,-1.7401051810625665,-0.3669355162811613
0.6734436529161969,0.0968972485912758,1.8619804630262131
-0.1314416623716057,0.5724016100654223,7.947532711961498
-0.48079418463653667,-0.7604931545406872,-7.520630468236732
0.561092672866851,-1.0204232835782707,-5.406380581360249
0.02195853837348105,-1.9418460471133536,-0.8458092266136683
-0.5995992249084456,1.7713788473268082,1.2035610128839211
1.7705135899623574,0.7820529844577941,0.5124440487149908
1.763627352751194,1.26124682703662,0.9835933836310102
-1.7369953782485448,-1.622240983470495,-2.2842705970490185
1.6377632653634149,0.16331270850548085,0.7537037992701603
0.7617817284832471,-0.33271926365805005,-7.513791436736055
0.7192632810183524,1.7146082782664092,-0.8533736170605584
-1.7233522459286328,-0.047789904032341735,-1.5711203869578654
1.5334977314361322,0.7180410954415608,-1.7135706177803167
-1.891841410021017,0.33177896466590795,0.7729279519245082
-0.4616177974477451,1.4644660539135668,-2.9320476699689015
-0.33153755565844234,-1.6346173619445241,-1.6608132327076834
-1.8839898829659,0.39477291266413106,-0.6447245035717
1.019395552472547,0.43071249682573187,-7.7105036776025
-1.8242095012301904,-0.37860278975483563,0.26692827218296616
1.929992307620954,0.022506038163252917,-0.32135768199506487
1.0760446219249133,-1.5488913880198973,0.3902984315349164
0.5937293157224293,-0.1539484501573143,3.0932793145665616
-1.9483801051045924,1.2570093818266148,-1.4575147851972474
1.973138629805454,-1.3397288591614993,-0.3375738504357882
0.0802599572483138,1.979535810508707,1.2837180020188994
-1.5391608651853854,-1.390772055258453,-0.5369767889795426
0.03511195515784582,1.0510738493033354,-7.171281673114062
0.3826310930955015,-0.3174468127788641,16.32540377532287
-0.7865038140174159,1.252857026557292,-2.5750245330307844
-1.5649789551834186,0.05208931461367117,-2.446658927705216
-1.5586089059250159,-0.7733566842793058,-1.9309108190206965
-1.1894282636782658,1.8598589850835268,-0.032460690559414584
-0.17607222246923593,1.4365403972149862,-2.2032269737575203
0.8636689674695428,-0.5798941902301156,-8.31480787867646
-0.885141577080176,1.1395385171257582,-0.933136774554681
-1.098477781841519,-1.1397026637450907,-0.2719085006576736
1.1994591454093095,0.12891341118041444,-4.688613155914403
-0.9286843790892809,-0.2836139517445422,-7.226121927776547
0.7533711681975426,0.509570997051477,-6.745323597771613
-0.775710156510931,-1.3732370865861898,-1.804143055261762
-0.25852345816083266,1.0086441780919944,-7.53087513806921
-1.4350621512733341,0.31708832770646334,-3.4107845388942066
-0.3099942259804158,-1.3581014967465639,-2.317465288900669
0.9759661322410991,-1.9090043362152427,1.4715356254724283
0.61659947759681,0.2307237087124583,3.648784131824647
0.4239230079886993,-1.1263586519010147,-5.5828069617737235
0.4478572037586295,-1.347039364747388,-3.052756254656048
0.5495087167202004,-1.814764647172689,-0.19636524298889294
1.744666741319001,0.715333587776009,-1.1977597199752266
0.8257244924445404,0.17880353628812173,-7.116583674349366
-0.10696942097107254,-1.464167222452069,-2.63076881050639
0.5521881987585062,-0.6674770281228786,-4.850937075498951
0.5250868976772067,1.7184248995129363,-0.09581782222884078
1.1083279801583514,1.7845730014497754,-1.084868913993386
-0.029083730285148768,0.9999121557698833,-8.434436400247725
1.9751073875087992,1.0386564779344805,1.159962242173368
-1.6127549133357837,1.5388141574484826,-1.2210118567092612
1.7269877204515702,-1.1703515966623654,0.04185672761095774
0.2866548476377919,-1.7764614467029878,-1.0222331523289814
0.9968178560410705,-0.6142401743150763,-4.6258910125919845
-0.06077915697201597,0.1889373015599185,43.549155356944276
-1.4991091597619337,1.707503039374071,-1.508695848234118
-1.8376760418285243,1.4270693719457581,-0.20793062146726846
0.6657211873008198,-1.7001477453147973,1.425241604203187
0.3499308607112708,-0.10753698264375178,28.501287461659686
-1.1747001914123616,1.9363385025962598,-1.0250963152588077
-0.759267371321585,1.5989093942928805,-1.7189421164363663
-0.2557958906705453,1.811802696811775,-0.468176338603564
-0.4833758788307594,1.9208163910675218,0.8892827955480452
1.5053028292552502,-0.0028555806343186774,-1.2438493404389184
-1.5730609220698297,1.9559606875233704,-0.4854168957558589
0.6760591508350191,1.0421213821388098,-4.675579986492831
-1.8729443182995014,1.3151044999184487,1.5765839959680228
1.76044258590498,-0.6621350953083183,0.21356530007621188
0.7907532211790116,-0.002745450309681541,-3.6042624174629725
1.0096460645586176,0.12503117686929244,-6.175919163755729
-1.8672597177317547,-1.077325016253786,-0.9811358927025106
0.4770735784872535,1.6821920745777423,0.7202772453349201
-1.5124883919601535,0.245550444502308,-2.9758786474141106
1.0301854136076622,-1.868746357700232,0.7822158650719239
-1.6213274795667671,0.30425291292840617,-0.3847761398344077
1.9604869392063975,-1.0685380013656918,0.23508390326330003
-0.5585509643797972,-1.3027500436219297,-1.7353579777661354
-0.29926830789006065,-0.9389093139524891,-7.854371331647797
-0.3255645179123885,0.8767534483050747,-6.21336176141995
-1.2966376062115037,-1.3319185464579513,-0.3129348705170403
0.558595216440656,-0.3777217745460799,1.7820764376227032
-0.6775384939371776,-1.4104687301682897,-1.9024831628490175
-1.460115179471123,-1.122020951529057,-1.1938320371480484
-1.1249256480953762,1.3886902656559221,-0.5904056806478617
-0.3096712499214802,1.7432144847899265,-0.9112391713402876
-1.8889523389038376,0.6032810687701629,-0.5678270513784545
-0.16872103136109784,0.06246585265949056,44.99817278845703
1.9485803012494962,0.7207357325320718,0.8630378792787554
1.0096404916997783,1.8074498219159567,-0.34274252053593723
0.03878043167791434,-0.22402223759443274,41.19823801982011
-0.6658214905463176,-0.08470492127980211,2.1411508944831183
-0.5529237122533917,-1.3206095856349376,-1.8399018633266402
0.7271638618619587,-1.3454259580418704,-2.6501645379945464
-1.978216941886727,0.5532902903151418,1.513678543884444
-1.6316296851584546,-1.9175092049203863,-0.6169006875240147
1.027612526391695,-0.7782074520779965,-6.114769176082829
-1.208688503773244,-1.77486710622505,0.611350395762071
-0.1707481990356552,-1.0795501638120575,-5.680921859916465
1.7910957019345606,1.1826849228107066,0.009782702293878558
-0.8604924803210512,1.9588835944908278,-0.5258669774764266
1.2347479407861988,-0.6904758183259418,-3.7025452729984636
-0.21700347297971012,1.225894441812319,-5.866263636785196
-0.7973909003284665,-1.5549511724747713,0.4527630673149692
0.6570171590478804,-0.35403980174371164,-1.5045281373220802
0.454540088191262,-1.72797276000904,-1.987495379459314
-1.9820874267350002,0.4721174854071224,1.1335506510764652
1.945785889483926,-0.8052806735780766,-0.16148704679679213
-1.6376253847061695,0.7125346824387009,-0.6842327446412203
-0.6003035082135288,1.6572232594450544,-0.5657992439223922
-1.1778115701629757,1.2772200345755187,-0.06682959842650127
0.44089580227327785,-1.3034500326917717,-3.309571894527172
-1.5949215700488804,1.8591653088394433,0.6125749847965954
-1.638145336966129,0.5009429157428391,-1.3765346117021116
0.7554123223695286,-1.7890466253736124,0.5068171893334534
0.9758171580358233,0.24777415389426904,-7.936881352086571
0.991004337777726,-1.157230873064064,-2.2483008365181663
0.5766796318304763,1.426605789657705,-3.0199990726987878
-1.5241908825866166,-1.7318609763455757,-0.032479141361143146
0.7010852475590617,0.38242514997355626,-3.62949173204612
1.122160145228606,-0.3791860503308939,-6.018846807106204
-0.18325099631937336,-1.4885110738619125,-2.183616795306806
-1.8968228120150807,0.3387694892980537,0.012445768355213715
0.8882906475693422,-1.9528130709633014,-0.41683638858499694
-0.2557917587186722,0.18663647204691003,32.80628476010013
-1.55168147053294,-0.2146437047630103,-1.193549273529693
1.3836111441899477,0.5248303520053907,-1.945689667867628
-1.5206002813038868,0.243055055025025,-2.063767350293657
1.277178254255829,-1.6160393118515128,0.6812332257044885
-1.0074615539290455,1.5300598117054185,-1.1205851079556972
-0.4577216429176789,-0.8988999323586979,-6.47820578751209
1.4042617345347597,-1.38866112997589,0.5857220311372002
0.16385805506499684,-0.058681619247270334,44.07680493712748
-0.5624086076815678,0.3335217838305726,2.8435905526731116
0.006603292083344758,0.09690043592395581,50.012714879152604
0.5128920577179366,1.2056772114287826,-2.9054483588806397
-1.6358059715110214,1.5054141256735765,1.8822163075471132
0.361707835074506,-0.12601387621521143,26.22683727770178
-0.2790215240942513,1.965086418183191,0.43505654677230216
1.0248184077832128,0.5930608615602897,-7.151863528129309
-0.007858408587097632,-1.5299948979412323,-2.706655388945242
1.7930549203448458,0.5152731839431937,0.5364367076580583
1.375252257496082,0.6613895550378457,-1.1989372224427202
0.7923638228627645,-1.5878881102462405,-0.7497312665258613
-1.0374487882411478,1.2416039029231936,0.40847667881613137
-1.1930800525707177,-1.08503766103899,-1.1113893673170123
-0.3072782748188674,-1.3416444460519408,-2.9657032722975716
0.872525360773738,0.21953547931059703,-5.790988298797324
0.18630709093838105,1.7034201160572868,-0.5627571476047941
1.2620035664423974,-1.718264953598136,-0.32867986094215795
-0.7606509551897549,-0.3096291450343087,-2.9921870921222666
0.6307728175276073,-1.7458075433195126,0.34996131101605266
0.3222874073809283,1.6571089748042334,-1.0526472660803718
0.47844390031512196,-1.0833040004250338,-4.724623716071939
-1.62093369931085,-0.09312594071411695,-1.8044746523504207
-0.4184327002345629,1.4446627679355952,-1.7413872541581537
-0.24019912570197866,0.1453899614354599,37.29966695181591
-1.4735283591497228,0.2554666103906871,-2.3487074771666108
-0.6225119331655184,0.8923826591233617,-8.308683961387532
-0.6671048604919321,-0.17407461901612775,0.08249517163346654
-0.24963717876653302,-0.7807128949403395,-4.890609269127434
1.4818878327904579,-0.8178650592319596,-0.47805420493473416
-0.49443046615396424,-0.19277100420797888,12.895730207017328
-1.6156850251139416,1.2087093997731846,-0.26822817398659443
-0.5027057593480575,-1.5627514387412598,-0.16220829688627458
1.4238441297811013,0.47943233759608717,-0.22294642076939297
0.8200087751214711,1.537345092724621,-0.25539574377926255
-0.4880920530302828,0.9113375602725919,-7.24653455712523
-0.4401493514745116,-1.9943159293498822,1.8027565036599893
0.9825531444783362,-0.4497656874373175,-7.73048157220212
1.3636112548809733,0.32497195864796957,-1.10869635600481
